# git status -sb
## main...origin/main
?? codex_prompts/MIG-C008_life_sim_playable_ui_and_persistence.md
?? codex_prompts/MIG-C009_age18_or_adult_node_bridge.md
?? codex_prompts/NPF-C001_data_schema_registry.md
?? codex_prompts/NPF-C002_scoring_engine.md
?? codex_prompts/NPF-C003_destiny_eligibility_mutation_engine.md
?? codex_prompts/NPF-C004_opening_destiny_integration.md
?? codex_prompts/NPF-C005_life_event_hooks_integration.md
?? codex_prompts/NPF-C006_tests_telemetry.md
?? codex_prompts/RC-SIM-001_life_sim_first_playable_gate.md
?? codex_prompts/REVIEW-PRE-001_current_implementation_audit.md
?? codex_prompts/SIM-C001_current_state_audit.md
?? codex_prompts/SIM-C001_inventory_and_migration_plan.md
?? codex_prompts/SIM-C002_data_registry_unification.md
?? codex_prompts/SIM-C003_nine_palace_destiny_upgrade.md
?? codex_prompts/SIM-C003_world_and_nine_palace_integration.md
?? codex_prompts/SIM-C004_destiny_eligibility_v2_integration.md
?? codex_prompts/SIM-C004_origin_storyline_item_upgrade.md
?? codex_prompts/SIM-C005_life_storyline_stage_interlude_core.md
?? codex_prompts/SIM-C005_origin_storyline_item_v2_integration.md
?? codex_prompts/SIM-C006_monthly_event_v02_upgrade.md
?? codex_prompts/SIM-C006_storyline_monthly_choice_engine.md
?? codex_prompts/SIM-C007_interlude_stage_transition_engine.md
?? codex_prompts/SIM-C007_major_choice_v02_upgrade.md
?? codex_prompts/SIM-C008_life_playable_ui_and_persistence.md
?? codex_prompts/SIM-C008_life_playable_ui_flow.md
?? codex_prompts/SIM-C009_llm_narrative_offline_first.md
?? codex_prompts/SIM-C009_optional_llm_narrative_pipeline.md
?? codex_prompts/SIM-C010_adult_node_and_trial_bridge.md
?? codex_prompts/SIM-C010_e2e_quality_gate.md
?? codex_prompts/SIM-C011_e2e_rc_gate.md
?? data/destiny_v2/conflict_synergy_mutation_rules.v0.1.json
?? data/destiny_v2/core_destiny_definitions.v0.1.json
?? data/destiny_v2/destiny_groups.v0.1.json
?? data/destiny_v2/eligibility_signal_rules.v0.1.json
?? data/destiny_v2/life_manifestation_hooks.v0.1.json
?? data/destiny_v2/mode_projection_hooks.v0.1.json
?? data/destiny_v2/sample_evaluation_cases.v0.1.json
?? data/fate_matrix/attribute_correlation_rules.v0.1.json
?? data/fate_matrix/attribute_event_bias_rules.v0.1.json
?? data/fate_matrix/destiny_eligibility_rules.v0.1.json
?? data/fate_matrix/generation_algorithm_upgrade_rules.v0.1.json
?? data/fate_matrix/nine_attributes.v0.1.json
?? data/fate_matrix/three_powers_yinyang_wuxing.v0.1.json
?? data/life_choices_v02/choice_archetypes.v0.2.json
?? data/life_choices_v02/choice_generation_rules.v0.2.json
?? data/life_choices_v02/hidden_branch_rules.v0.2.json
?? data/life_choices_v02/major_choice_events.v0.2.json
?? data/life_choices_v02/outcome_effect_tables.v0.2.json
?? data/life_choices_v02/sample_choice_results.v0.2.json
?? data/life_interludes/interlude_event_catalog.v0.1.json
?? data/life_interludes/interlude_frequency_budget.v0.1.json
?? data/life_interludes/interlude_mode_definitions.v0.1.json
?? data/life_interludes/interlude_result_writeback_rules.v0.1.json
?? data/life_interludes/interlude_trigger_rules.v0.1.json
?? data/life_interludes/sample_interlude_timeline.v0.1.json
?? data/life_playable/content_minimums.v0.1.json
?? data/life_playable/first_playable_flow.v0.1.json
?? data/life_playable/pacing_budgets.v0.1.json
?? data/life_playable/sample_playthroughs.v0.1.json
?? data/life_playable/telemetry_targets.v0.1.json
?? data/life_playable/ui_state_machine.v0.1.json
?? data/life_sim_v02/monthly_event_categories.v0.2.json
?? data/life_sim_v02/monthly_event_pool.v0.2.json
?? data/life_sim_v02/monthly_event_tiers.v0.2.json
?? data/life_sim_v02/monthly_event_weighting_rules.v0.2.json
?? data/life_sim_v02/narrative_density_rules.v0.2.json
?? data/life_sim_v02/sample_monthly_timeline.v0.2.json
?? data/life_sim_v02/storyline_event_mapping.v0.2.json
?? data/life_stage/cultivation_identity_stages.v0.1.json
?? data/life_stage/initiation_node_definitions.v0.1.json
?? data/life_stage/life_age_phase_definitions.v0.1.json
?? data/life_stage/rhythm_budget_rules.v0.1.json
?? data/life_stage/sample_stage_timelines.v0.1.json
?? data/life_stage/transition_event_catalog.v0.1.json
?? data/life_stage/transition_trigger_rules.v0.1.json
?? data/life_storylines/event_threads.v0.1.json
?? data/life_storylines/sample_storyline_profiles.v0.1.json
?? data/life_storylines/storyline_definitions.v0.1.json
?? data/life_storylines/storyline_scoring_rules.v0.1.json
?? data/llm_narrative/cache_rules.v0.1.json
?? data/llm_narrative/fallback_templates.v0.1.json
?? data/llm_narrative/forbidden_terms.v0.1.json
?? data/llm_narrative/narrative_task_definitions.v0.1.json
?? data/llm_narrative/output_schemas.v0.1.json
?? data/llm_narrative/prompt_templates.v0.1.json
?? data/llm_narrative/sample_requests.v0.1.json
?? data/llm_narrative/sanitization_rules.v0.1.json
?? data/origin_fate_v02/carried_item_narrative_chains.v0.2.json
?? data/origin_fate_v02/hidden_fate_definitions.v0.2.json
?? data/origin_fate_v02/omen_phrase_bank.v0.2.json
?? data/origin_fate_v02/origin_item_hidden_synergy_rules.v0.2.json
?? data/origin_fate_v02/origin_storyline_definitions.v0.2.json
?? data/origin_fate_v02/reveal_stage_rules.v0.2.json
?? data/origin_fate_v02/sample_origin_fate_timelines.v0.2.json
?? data/sim_redesign/
?? diagrams/
?? docs/acceptance_gates_and_test_matrix_v0.1.md
?? docs/algorithm_and_balance_v0.2.md
?? docs/architecture_and_boundaries_v0.1.md
?? docs/attribute_causality_and_destiny_eligibility_v0.1.md
?? docs/cache_reproducibility_offline_v0.1.md
?? docs/carried_item_lifecycle_v0.2.md
?? docs/codex_agent_guidance_v0.1.md
?? docs/codex_execution_order_v0.2.md
?? docs/current_prompt_status_and_deprecation_v0.1.md
?? docs/data_merge_plan_v0.1.md
?? docs/data_model_migration_plan_v0.1.md
?? docs/deprecated_prompt_policy_v0.1.md
?? docs/destiny_anatomy_and_quality_v0.1.md
?? docs/destiny_eligibility_conflict_mutation_v0.1.md
?? docs/event_taxonomy_schema_v0.2.md
?? docs/generation_algorithm_upgrade_v0.1.md
?? docs/hidden_fate_taxonomy_schema_v0.2.md
?? docs/hidden_origin_item_narrative_chain_v0.2.md
?? docs/implementation_phases_v0.1.md
?? docs/integration_with_events_destiny_roots_v0.1.md
?? docs/integration_with_interludes_life_sim_age18_v0.1.md
?? docs/integration_with_life_choices_interludes_age18_v0.2.md
?? docs/integration_with_life_sim_choices_interludes_v0.1.md
?? docs/integration_with_life_sim_v0.1.md
?? docs/integration_with_monthly_storylines_interludes_stages_v0.2.md
?? docs/integration_with_storylines_interludes_stages_v0.2.md
?? docs/integration_with_storylines_life_stages_v0.1.md
?? docs/interlude_taxonomy_schema_v0.1.md
?? docs/life_manifestation_hooks_v0.1.md
?? docs/life_sim_first_playable_experience_v0.1.md
?? docs/life_stage_transition_initiation_rhythm_v0.1.md
?? docs/life_storylines_event_threads_v0.1.md
?? docs/llm_narrative_pipeline_v0.1.md
?? docs/major_choice_playable_interludes_v0.1.md
?? docs/major_choice_risk_hidden_branch_v0.2.md
?? docs/migration_plan_current_to_v02.md
?? docs/mode_contracts_and_result_writeback_v0.1.md
?? docs/module_migration_matrix_v0.1.md
?? docs/monthly_event_pool_weight_density_v0.2.md
?? docs/mutation_design_catalog_v0.1.md
?? docs/mvp_scope_and_cuts_v0.1.md
?? docs/narrative_density_controller_v0.2.md
?? docs/nine_palace_fate_matrix_v0.1.md
?? docs/npf_dem_execution_order_v0.1.md
?? docs/origin_as_storyline_system_v0.2.md
?? docs/player_flow_pacing_v0.1.md
?? docs/prompt_execution_order_v0.1.md
?? docs/request_response_schema_v0.1.md
?? docs/reveal_pacing_misdirection_v0.2.md
?? docs/risk_register_v0.1.md
?? docs/scoring_and_progression_algorithm_v0.1.md
?? docs/sim_redesign_integration_codex_roadmap_v0.1.md
?? docs/sim_redesign_integration_codex_route_v0.1.md
?? docs/sim_redesign_total_integration_v0.1.md
?? docs/stage_taxonomy_schema_v0.1.md
?? docs/storyline_taxonomy_schema_v0.1.md
?? docs/style_and_world_guardrails_v0.1.md
?? docs/system_integration_spec_v0.1.md
?? docs/target_architecture_v0.1.md
?? docs/testing_acceptance_gates_v0.1.md
?? docs/testing_acceptance_v0.2.md
?? docs/transition_algorithm_balance_v0.1.md
?? docs/trigger_frequency_balance_v0.1.md
?? docs/ui_ux_spec_v0.1.md
?? docs/weight_algorithm_integration_v0.2.md
?? scripts/validate_destiny_eligibility_data.mjs
?? scripts/validate_life_interludes_data.mjs
?? scripts/validate_life_playable_data.mjs
?? scripts/validate_life_stage_data.mjs
?? scripts/validate_life_storylines_data.mjs
?? scripts/validate_llm_narrative_data.mjs
?? scripts/validate_major_choices_v02.mjs
?? scripts/validate_monthly_events_v02.mjs
?? scripts/validate_nine_palace_data.mjs
?? scripts/validate_origin_fate_v02.mjs
?? scripts/validate_sim_redesign_bundle.mjs
?? scripts/validate_sim_redesign_data.mjs
?? scripts/validate_sim_redesign_package.mjs
?? src/types/destiny-eligibility-types.v0.1.ts
?? src/types/life-interlude-types.v0.1.ts
?? src/types/life-sim-playable-types.v0.1.ts
?? src/types/life-stage-transition-types.v0.1.ts
?? src/types/life-storylines-types.v0.1.ts
?? src/types/llm-narrative-types.v0.1.ts
?? src/types/major-life-choice-v02-types.ts
?? src/types/monthly-event-v02-types.ts
?? src/types/nine-palace-fate-types.v0.1.ts
?? src/types/origin-fate-narrative-types.v0.2.ts
?? src/types/sim-redesign-integration-types.v0.1.ts
?? src/types/sim-redesign-types.v0.1.ts
?? templates/AGENTS_SIM_REDESIGN_PATCH.md
?? templates/CODEX_TASK_REPORT_TEMPLATE.md
?? templates/SIM_REDESIGN_PLAYTEST_REPORT.md
?? templates/deepseek_request_example.json
?? templates/playtest_report_template.md
